Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/yaroslav/model/model_architecture/ua.alltriphones.mdef
-omoddeffn		/home/yaroslav/model/model_architecture/ua.1000.mdef
-psetfn			/home/yaroslav/model/model_architecture/ua.tree_questions
-treedir		/home/yaroslav/model/trees/ua.1000

INFO: model_def_io.c(573): Model definition info:
INFO: main.c(124): FF-1: offset 392
INFO: main.c(124): FF-2: offset 393
INFO: main.c(124): G-0: offset 394
INFO: main.c(124): G-1: offset 398
INFO: main.c(124): G-2: offset 401
INFO: main.c(124): GG-0: offset 403
INFO: main.c(124): GG-1: offset 404
INFO: main.c(124): GG-2: offset 405
INFO: main.c(124): H-0: offset 406
INFO: main.c(124): H-1: offset 411
INFO: main.c(124): H-2: offset 417
INFO: main.c(124): HH-0: offset 420
INFO: main.c(124): HH-1: offset 421
INFO: main.c(124): HH-2: offset 422
INFO: main.c(124): I-0: offset 423
INFO: main.c(124): I-1: offset 432
INFO: main.c(124): I-2: offset 447
INFO: main.c(124): K-0: offset 455
INFO: main.c(124): K-1: offset 462
INFO: main.c(124): K-2: offset 467
INFO: main.c(124): KK-0: offset 475
INFO: main.c(124): KK-1: offset 477
INFO: main.c(124): KK-2: offset 478
INFO: main.c(124): L-0: offset 479
INFO: main.c(124): L-1: offset 487
INFO: main.c(124): L-2: offset 493
INFO: main.c(124): LL-0: offset 499
INFO: main.c(124): LL-1: offset 506
INFO: main.c(124): LL-2: offset 512
INFO: main.c(124): M-0: offset 518
INFO: main.c(124): M-1: offset 525
INFO: main.c(124): M-2: offset 536
INFO: main.c(124): MM-0: offset 544
INFO: main.c(124): MM-1: offset 548
INFO: main.c(124): MM-2: offset 549
INFO: main.c(124): N-0: offset 550
INFO: main.c(124): N-1: offset 564
INFO: main.c(124): N-2: offset 577
INFO: main.c(124): NN-0: offset 586
INFO: main.c(124): NN-1: offset 591
INFO: main.c(124): NN-2: offset 597
INFO: main.c(124): O-0: offset 600
INFO: main.c(124): O-1: offset 629
INFO: main.c(124): O-2: offset 662
INFO: main.c(124): P-0: offset 693
INFO: main.c(124): P-1: offset 702
INFO: main.c(124): P-2: offset 705
INFO: main.c(124): PP-0: offset 709
INFO: main.c(124): PP-1: offset 710
INFO: main.c(124): PP-2: offset 711
INFO: main.c(124): R-0: offset 713
INFO: main.c(124): R-1: offset 719
INFO: main.c(124): R-2: offset 724
INFO: main.c(124): RR-0: offset 732
INFO: main.c(124): RR-1: offset 735
INFO: main.c(124): RR-2: offset 736
INFO: main.c(124): S-0: offset 739
INFO: main.c(124): S-1: offset 749
INFO: main.c(124): S-2: offset 762
INFO: main.c(124): SH-0: offset 773
INFO: main.c(124): SH-1: offset 780
INFO: main.c(124): SH-2: offset 788
INFO: main.c(124): SHH-0: offset 791
INFO: main.c(124): SHH-1: offset 792
INFO: main.c(124): SHH-2: offset 794
INFO: main.c(124): SS-0: offset 796
INFO: main.c(124): SS-1: offset 804
INFO: main.c(124): SS-2: offset 809
INFO: main.c(124): T-0: offset 814
INFO: main.c(124): T-1: offset 825
INFO: main.c(124): T-2: offset 830
INFO: main.c(124): TT-0: offset 835
INFO: main.c(124): TT-1: offset 840
INFO: main.c(124): TT-2: offset 846
INFO: main.c(124): U-0: offset 852
INFO: main.c(124): U-1: offset 865
INFO: main.c(124): U-2: offset 879
INFO: main.c(124): V-0: offset 899
INFO: main.c(124): V-1: offset 911
INFO: main.c(124): V-2: offset 921
INFO: main.c(124): VV-0: offset 932
INFO: main.c(124): VV-1: offset 935
INFO: main.c(124): VV-2: offset 937
INFO: main.c(124): Y-0: offset 939
INFO: main.c(124): Y-1: offset 953
INFO: main.c(124): Y-2: offset 979
INFO: main.c(124): YA-0: offset 1004
INFO: main.c(124): YA-1: offset 1007
INFO: main.c(124): YA-2: offset 1011
INFO: main.c(124): YE-0: offset 1019
INFO: main.c(124): YE-1: offset 1028
INFO: main.c(124): YE-2: offset 1033
INFO: main.c(124): YI-0: offset 1038
INFO: main.c(124): YI-1: offset 1043
INFO: main.c(124): YI-2: offset 1051
INFO: main.c(124): YU-0: offset 1058
INFO: main.c(124): YU-1: offset 1063
INFO: main.c(124): YU-2: offset 1067
INFO: main.c(124): YY-0: offset 1072
INFO: main.c(124): YY-1: offset 1073
INFO: main.c(124): YY-2: offset 1074
INFO: main.c(124): Z-0: offset 1075
INFO: main.c(124): Z-1: offset 1085
INFO: main.c(124): Z-2: offset 1096
INFO: main.c(124): ZH-0: offset 1101
INFO: main.c(124): ZH-1: offset 1105
INFO: main.c(124): ZH-2: offset 1109
INFO: main.c(124): ZHH-0: offset 1113
INFO: main.c(124): ZHH-1: offset 1114
INFO: main.c(124): ZHH-2: offset 1115
INFO: main.c(124): ZZ-0: offset 1116
INFO: main.c(124): ZZ-1: offset 1117
INFO: main.c(124): ZZ-2: offset 1118
INFO: main.c(124): І-0: offset 1119
INFO: main.c(124): І-1: offset 1132
INFO: main.c(124): І-2: offset 1140
INFO: main.c(145): n_seno= 1153
!!!!!!!!Allocated 68 lines
Fri Apr  8 18:33:31 2016
