Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/yaroslav/model/model_architecture/ua.alltriphones.mdef
-omoddeffn		/home/yaroslav/model/model_architecture/ua.1000.mdef
-psetfn			/home/yaroslav/model/model_architecture/ua.tree_questions
-treedir		/home/yaroslav/model/trees/ua.1000

INFO: model_def_io.c(573): Model definition info:
INFO: main.c(124): FF-1: offset 428
INFO: main.c(124): FF-2: offset 429
INFO: main.c(124): G-0: offset 430
INFO: main.c(124): G-1: offset 434
INFO: main.c(124): G-2: offset 436
INFO: main.c(124): GG-0: offset 438
INFO: main.c(124): GG-1: offset 439
INFO: main.c(124): GG-2: offset 440
INFO: main.c(124): H-0: offset 441
INFO: main.c(124): H-1: offset 446
INFO: main.c(124): H-2: offset 449
INFO: main.c(124): HH-0: offset 453
INFO: main.c(124): HH-1: offset 454
INFO: main.c(124): HH-2: offset 456
INFO: main.c(124): I-0: offset 457
INFO: main.c(124): I-1: offset 462
INFO: main.c(124): I-2: offset 469
INFO: main.c(124): K-0: offset 479
INFO: main.c(124): K-1: offset 488
INFO: main.c(124): K-2: offset 493
INFO: main.c(124): KK-0: offset 498
INFO: main.c(124): KK-1: offset 500
INFO: main.c(124): KK-2: offset 501
INFO: main.c(124): L-0: offset 502
INFO: main.c(124): L-1: offset 508
INFO: main.c(124): L-2: offset 512
INFO: main.c(124): LL-0: offset 516
INFO: main.c(124): LL-1: offset 522
INFO: main.c(124): LL-2: offset 528
INFO: main.c(124): M-0: offset 533
INFO: main.c(124): M-1: offset 539
INFO: main.c(124): M-2: offset 547
INFO: main.c(124): MM-0: offset 555
INFO: main.c(124): MM-1: offset 557
INFO: main.c(124): MM-2: offset 558
INFO: main.c(124): N-0: offset 561
INFO: main.c(124): N-1: offset 577
INFO: main.c(124): N-2: offset 593
INFO: main.c(124): NN-0: offset 597
INFO: main.c(124): NN-1: offset 600
INFO: main.c(124): NN-2: offset 602
INFO: main.c(124): O-0: offset 606
INFO: main.c(124): O-1: offset 648
INFO: main.c(124): O-2: offset 684
INFO: main.c(124): P-0: offset 720
INFO: main.c(124): P-1: offset 724
INFO: main.c(124): P-2: offset 727
INFO: main.c(124): PP-0: offset 730
INFO: main.c(124): PP-1: offset 731
INFO: main.c(124): PP-2: offset 732
INFO: main.c(124): R-0: offset 733
INFO: main.c(124): R-1: offset 746
INFO: main.c(124): R-2: offset 754
INFO: main.c(124): RR-0: offset 761
INFO: main.c(124): RR-1: offset 763
INFO: main.c(124): RR-2: offset 764
INFO: main.c(124): S-0: offset 768
INFO: main.c(124): S-1: offset 779
INFO: main.c(124): S-2: offset 785
INFO: main.c(124): SH-0: offset 798
INFO: main.c(124): SH-1: offset 802
INFO: main.c(124): SH-2: offset 810
INFO: main.c(124): SHH-0: offset 814
INFO: main.c(124): SHH-1: offset 815
INFO: main.c(124): SHH-2: offset 816
INFO: main.c(124): SS-0: offset 817
INFO: main.c(124): SS-1: offset 823
INFO: main.c(124): SS-2: offset 827
INFO: main.c(124): T-0: offset 831
INFO: main.c(124): T-1: offset 841
INFO: main.c(124): T-2: offset 848
INFO: main.c(124): TT-0: offset 851
INFO: main.c(124): TT-1: offset 856
INFO: main.c(124): TT-2: offset 860
INFO: main.c(124): U-0: offset 864
INFO: main.c(124): U-1: offset 881
INFO: main.c(124): U-2: offset 896
INFO: main.c(124): V-0: offset 913
INFO: main.c(124): V-1: offset 926
INFO: main.c(124): V-2: offset 938
INFO: main.c(124): VV-0: offset 949
INFO: main.c(124): VV-1: offset 951
INFO: main.c(124): VV-2: offset 953
INFO: main.c(124): Y-0: offset 955
INFO: main.c(124): Y-1: offset 974
INFO: main.c(124): Y-2: offset 996
INFO: main.c(124): YA-0: offset 1023
INFO: main.c(124): YA-1: offset 1026
INFO: main.c(124): YA-2: offset 1029
INFO: main.c(124): YE-0: offset 1036
INFO: main.c(124): YE-1: offset 1043
INFO: main.c(124): YE-2: offset 1048
INFO: main.c(124): YI-0: offset 1057
INFO: main.c(124): YI-1: offset 1061
INFO: main.c(124): YI-2: offset 1065
INFO: main.c(124): YU-0: offset 1074
INFO: main.c(124): YU-1: offset 1078
INFO: main.c(124): YU-2: offset 1081
INFO: main.c(124): YY-0: offset 1084
INFO: main.c(124): YY-1: offset 1085
INFO: main.c(124): YY-2: offset 1086
INFO: main.c(124): Z-0: offset 1087
INFO: main.c(124): Z-1: offset 1093
INFO: main.c(124): Z-2: offset 1097
INFO: main.c(124): ZH-0: offset 1103
INFO: main.c(124): ZH-1: offset 1106
INFO: main.c(124): ZH-2: offset 1110
INFO: main.c(124): ZHH-0: offset 1115
INFO: main.c(124): ZHH-1: offset 1116
INFO: main.c(124): ZHH-2: offset 1117
INFO: main.c(124): ZZ-0: offset 1118
INFO: main.c(124): ZZ-1: offset 1120
INFO: main.c(124): ZZ-2: offset 1121
INFO: main.c(124): І-0: offset 1122
INFO: main.c(124): І-1: offset 1136
INFO: main.c(124): І-2: offset 1147
INFO: main.c(145): n_seno= 1153
!!!!!!!!Allocated 66 lines
Fri Apr  8 23:11:40 2016
